1,0,0,0,0,0,0,0,0
2,2,0,-1,-9,-4,0,-1,0
3,0,-1,-2,-2,-6,-1,-1,-2
4,0,7,5,-2,-2,-1,0,-1
5,-2,-5,-4,0,-2,-2,-3,0
6,1,7,3,-1,3,2,0,-1
7,-1,2,-3,0,-1,-2,0,1
8,5,5,7,-8,-5,-2,-1,-2
9,1,1,5,0,-2,-2,1,0
10,-2,-1,1,0,0,-1,0,0
11,-1,-1,2,-1,0,0,-2,0
12,-2,-4,-2,1,-2,1,-1,-1
13,2,-2,-2,-1,0,0,2,-1
14,-2,-3,-4,1,3,0,0,-1
15,-1,1,1,-4,-3,-2,-1,0
16,6,7,4,10,-3,-3,1,2
17,-4,3,3,-5,0,1,0,-3
18,-6,-8,-8,1,-4,-2,-3,-2
19,2,-2,1,6,-3,-3,-5,-8
20,-4,-1,-24,-14,-1,0,2,-2
21,-4,-4,4,2,1,-2,-4,-1
22,0,0,6,3,-1,0,2,0
23,-3,-3,-1,-4,-3,-1,0,-1
24,1,6,6,4,-4,-3,-6,-2
25,-3,0,-7,-14,-6,-1,-3,-2
26,0,-2,12,21,9,3,-2,2
27,4,0,-10,-15,-4,0,17,4
28,2,5,3,-10,-2,0,-9,0
29,2,2,2,-3,-3,-2,-3,2
30,2,-3,-5,11,3,-2,-2,0
31,-9,-5,-7,7,0,-9,-31,-16
32,7,6,12,10,-2,5,26,7
33,-7,-1,-4,-24,-12,-4,-20,-14
34,-4,4,16,9,-3,0,20,5
35,17,3,12,-17,-1,-3,13,7
36,-14,7,9,2,3,2,4,4
37,-6,0,10,-14,-9,0,5,8
38,1,1,0,7,-1,-6,-27,-8
39,2,6,-10,-11,-4,2,2,1
40,-9,-4,3,5,-8,-9,-15,-16
41,15,-4,-4,-6,5,10,-20,5
42,3,-1,-4,-10,-3,-12,-32,-13
43,37,48,-11,-10,1,7,0,17
44,-2,8,4,-10,3,12,4,18
45,-13,-1,-11,-18,-17,-25,-80,-30
46,12,-9,2,24,3,4,32,17
47,-54,-45,-29,-12,-13,-4,25,-10
48,22,8,43,63,32,6,-9,3
49,12,2,-21,-15,-7,1,-3,0
50,-20,41,-15,-35,-15,-5,5,-10
51,-1,-24,2,6,0,-15,-42,-28
52,12,-20,11,24,7,-10,-32,-13
53,-7,-18,-21,16,11,-5,-53,-27
54,-35,-27,-6,-1,-4,8,32,19
55,-4,2,-11,-6,-19,-18,-6,-16
56,10,11,-28,12,4,5,3,0
57,-6,-12,-39,4,-12,0,4,4
58,-20,-9,-4,-10,-21,-25,-47,-37
59,-21,4,-66,-17,24,11,-17,-19
60,-28,-8,-35,10,12,13,26,18
61,-16,-19,3,-33,-13,-1,16,-11
62,58,9,-1,-4,-3,0,21,24
63,-42,-19,-22,-20,-5,-16,-60,-42
64,-3,-3,59,14,-3,-1,30,17
65,39,12,7,4,18,10,-23,-7
66,-37,-14,-49,24,0,-26,-33,-37
67,6,-15,8,-7,6,10,6,12
68,10,15,-80,14,18,17,51,20
69,-34,0,19,37,1,-29,-89,-43
70,-38,-70,20,29,-15,-14,-34,-26
71,1,13,69,6,-15,2,25,0
72,-35,7,-23,-21,7,2,-13,5
73,28,-4,-18,8,19,2,35,29
74,26,41,109,-43,-30,-11,11,-3
75,-10,8,-22,-31,-18,-19,-17,-8
76,12,7,6,10,1,-1,-20,-11
77,38,40,19,-17,-5,1,8,10
78,-70,-3,2,56,25,31,38,22
79,27,39,36,-42,-14,-3,7,6
80,-34,-36,-44,-5,17,4,16,-3
81,-9,19,42,-23,-44,-21,-17,-22
82,32,24,-23,39,17,-2,11,-7
83,-24,-1,13,-24,-28,-44,-82,-23
84,-12,-1,-15,-12,-2,-21,-51,-30
85,17,-28,-82,53,45,5,-7,-8
86,30,-11,-51,-78,-39,-11,6,-2
87,6,28,-36,73,22,2,14,-21
88,18,-9,-5,-12,-35,-30,-34,5
89,-61,-25,-12,-28,-5,-25,-60,-53
90,27,43,115,60,-17,5,57,13
91,47,-12,-12,27,21,20,55,37
92,-51,-25,127,1,-9,19,82,35
93,12,9,16,48,24,15,-13,14
94,89,0,-34,-29,-10,-40,-55,-21
95,-17,27,70,9,-16,-21,-25,-7
96,-22,34,55,-17,-26,-15,-64,-62
97,-63,10,40,-15,-18,-10,-14,-9
98,32,-8,-107,-11,15,-3,14,3
99,-30,17,37,-21,6,20,46,2
100,74,10,82,-1,-13,36,99,60
101,-44,19,74,-22,12,16,22,12
102,-60,-19,-77,33,-22,-18,-36,-21
103,39,0,-64,10,56,25,48,33
104,-2,19,126,17,-21,5,-11,13
105,-30,-25,-16,-6,-33,-54,-80,-54
106,1,4,26,-19,-11,12,29,48
107,61,-12,-14,49,31,12,46,23
108,8,-40,-127,-5,35,20,31,21
109,44,19,86,11,-49,-17,-15,-8
110,76,6,-62,-51,-30,-42,-77,-69
111,50,-3,9,-24,3,68,127,94
112,-40,-28,-1,-36,-27,-24,-45,-39
113,24,20,42,33,18,30,29,31
114,51,17,45,-55,-36,-8,-7,14
115,-26,-36,-22,6,25,41,82,21
116,-13,2,-24,-25,-25,-44,-82,-34
117,-30,4,-13,9,-5,-1,44,20
118,-2,-8,51,-39,-10,2,-13,-18
119,37,25,-5,81,42,28,74,55
120,67,-18,-30,-78,-4,3,-6,4
121,-29,-4,42,32,32,16,3,10
122,8,-15,-38,45,29,-1,-10,-5
123,12,1,-19,-43,-1,-2,-7,6
124,-6,5,56,57,7,6,-2,-12
125,42,6,-7,-37,-27,-4,33,18
126,-39,9,-21,13,2,-1,-11,2
127,12,12,-1,17,17,0,-43,-2
128,5,1,-1,7,-20,-19,-17,6
129,12,-16,-29,24,23,13,21,-4
130,40,9,42,-60,-19,-5,-16,1
131,2,-7,-20,-9,-4,-7,5,4
132,32,-14,-20,-3,-15,-34,-98,-58
133,9,5,-21,18,15,3,32,13
134,-4,1,-31,0,-3,6,-6,-6
135,-31,-1,-7,0,-2,4,6,-3
136,9,-7,-5,-10,-9,2,4,14
137,14,4,-9,9,4,3,11,8
138,5,0,0,3,-1,-26,-47,-9
139,-21,1,3,-4,-3,1,9,5
140,19,0,-36,-34,-21,3,-6,-15
141,29,0,11,32,28,9,22,12
142,-22,2,19,32,19,6,6,2
143,2,1,-1,21,19,8,7,1
144,1,0,6,-8,-10,-9,-8,4
145,7,2,4,-26,-17,-3,15,6
146,15,-9,-20,-22,-15,-11,-17,2
147,-18,-9,0,0,1,14,5,-4
148,19,1,3,-4,-8,-1,-9,-5
149,1,7,0,2,-1,-17,9,2
150,-8,10,3,-2,-2,-4,-14,-4
151,-4,-2,-15,-9,-6,11,35,11
152,-34,-2,9,6,1,-21,-18,-9
153,41,12,2,9,6,22,17,2
154,-16,-6,-13,-28,-9,-29,-26,-3
155,-38,-4,-22,-16,-16,-12,-32,-22
156,13,10,31,20,22,16,10,2
157,0,-2,36,30,4,4,-2,5
158,13,6,-16,27,1,1,10,9
159,-2,-4,-24,-22,13,15,18,2
160,10,-7,-4,20,9,3,0,-2
161,-6,-7,0,-14,-1,-4,-3,3
162,-2,-5,5,-16,-8,8,9,-1
163,-3,0,10,7,-5,-11,-9,-3
164,-1,4,-4,-2,-7,-3,-2,1
165,-12,-2,-13,-16,-4,0,1,-4
166,-21,-2,7,5,1,0,12,-2
167,-6,-2,14,31,9,-5,1,-1
168,2,3,1,16,3,-6,-2,1
169,-1,-2,-5,2,0,6,-1,1
170,-3,0,2,-6,-4,-3,-3,-3
171,3,0,2,-5,-2,-3,-3,2
172,1,-2,-6,-13,-3,-1,-1,1
173,0,0,1,9,4,0,0,-1
174,0,-1,4,8,7,0,-2,-2
175,1,1,2,-3,0,1,0,0
176,-5,-7,-4,2,1,-3,-1,-2
177,-2,1,-3,-5,-1,-3,-4,-3
178,-2,-2,-7,-7,-7,-3,0,0
179,-2,-3,0,-8,-5,0,-1,-2
180,-3,-2,1,13,6,1,0,0
181,1,-1,0,-4,-2,-2,-1,1
182,-1,0,0,4,0,5,-1,0
183,1,3,-5,-8,-4,-3,-1,-1
184,3,4,-3,-10,-6,1,0,-1
185,-1,3,1,5,1,6,4,1
186,0,-2,-7,-3,-3,-11,-6,-2
187,1,4,17,1,2,-3,-1,1
188,-1,-2,-8,-3,-3,-1,-2,-3
189,-4,-9,-14,-2,2,-2,-3,0
190,-4,3,5,-3,-3,1,2,-3
191,-3,-1,1,0,-3,1,0,0
192,-1,10,8,0,1,-3,-1,1
193,4,4,-3,3,0,0,-2,1
194,1,1,5,4,0,-2,0,0
195,-3,-5,-5,-4,-1,0,1,-2
196,-3,3,-11,4,-1,2,2,-2
197,-7,-1,21,6,-1,-1,-2,-3
198,2,0,-23,-3,2,2,3,1
199,2,6,6,1,0,3,1,1
200,0,6,3,1,4,-1,-1,-1
201,3,-3,0,-5,-3,-3,-8,-2
202,-2,-9,-14,0,-4,-1,-2,1
203,0,-8,-26,-8,-5,-2,-1,-1
204,-12,-8,-3,-2,1,-1,-1,-5
205,-1,5,2,-1,-2,-3,-2,1
206,5,11,6,-4,-4,-2,-3,2
207,-1,5,10,-1,-4,-1,-4,-3
208,0,2,-27,-3,1,0,-1,0
209,-2,-10,3,-2,1,-1,0,-1
210,0,-3,4,-1,-2,-1,-1,-3
211,-2,0,-12,-3,-1,-2,-1,0
212,4,-3,19,3,0,2,2,1
213,0,1,-9,-2,-2,-2,2,-2
214,-2,-3,-17,-5,-4,-3,-3,-3
215,1,2,-7,9,7,3,2,1
216,-2,-4,22,7,4,0,0,-1
217,5,7,2,-10,-7,-3,-1,-2
218,-1,8,21,4,1,0,0,2
219,-3,2,15,1,-1,-1,-1,-1
220,0,1,10,-1,-1,-1,1,1
221,-5,5,-10,8,2,-1,1,0
222,-5,-20,-19,-10,-4,-4,-7,-5
223,-1,13,2,-4,-1,1,-1,-1
224,-2,2,5,0,1,0,0,-2
225,1,0,6,1,1,1,2,1
226,-4,11,20,5,2,0,2,0
227,2,0,3,-7,-5,-4,-3,-3
228,-7,-15,-10,-8,-4,-2,-1,-3
229,-2,-7,-25,2,4,0,-2,-1
230,0,-1,13,-9,-4,-4,-3,-2
231,2,-8,-29,-6,0,0,-1,-2
232,8,5,-19,5,3,1,3,3
233,-11,-15,40,-14,-7,-6,-4,-8
234,-10,-6,-1,0,-2,-2,-2,-2
235,0,-2,5,-7,-5,-4,-1,-3
236,9,2,-12,-1,1,2,3,1
237,-1,0,0,-1,-4,-3,-3,0
238,2,-5,-12,-2,0,0,0,-1
239,9,-2,2,-6,-3,0,2,0
240,-9,-1,12,10,4,3,-2,-3
241,4,5,1,-3,2,-1,3,2
242,-4,-8,-4,-9,-4,-1,-2,-2
243,-2,-24,10,1,2,1,-1,-1
244,-2,0,-40,7,3,1,0,2
245,2,-10,47,3,-3,-1,-1,1
246,4,22,22,3,0,2,0,-1
247,-16,-26,-26,-4,-5,-3,1,-3
248,12,-2,-12,-1,1,0,2,3
249,-7,-4,5,1,-1,-3,-19,-8
250,7,11,29,5,-3,1,-4,1
251,17,-19,-9,7,5,2,1,-3
252,-2,33,27,0,-3,0,8,-4
253,-36,-75,-58,-1,1,-1,-3,-11
254,-6,3,34,0,1,-1,0,0
255,0,3,28,-4,-7,-3,-6,-1
256,0,-8,-34,1,0,-4,-4,2
257,-1,14,19,2,0,0,-8,-1
258,7,7,-12,-1,-4,1,11,2
259,0,6,16,-6,-2,1,1,5
260,7,7,11,10,6,3,9,1
261,4,17,-27,2,5,-1,-9,-2
262,-7,-36,-31,-23,-8,-10,-18,-11
263,-9,18,10,2,0,-2,-11,-1
264,-4,1,16,3,-2,-6,-8,-8
265,3,8,-13,-9,-1,-1,-4,0
266,-8,-8,10,8,2,5,7,4
267,10,19,47,4,1,3,9,2
268,-3,-36,-80,-20,-9,-4,-3,-4
269,-3,-13,4,0,-6,-1,4,-2
270,-2,-10,-30,-6,5,3,4,3
271,-3,-17,-19,-11,-1,1,3,-3
272,0,15,29,13,5,0,-1,0
273,6,19,55,6,3,0,-3,2
274,-5,24,-12,2,3,0,2,-1
275,-4,-36,-33,-11,-7,-6,-9,-2
276,6,-14,48,5,-2,-2,3,2
277,-17,-21,-100,-28,-7,-6,-8,-13
278,8,41,58,18,1,-4,-7,2
279,3,3,15,-2,-5,-2,8,1
280,-7,-39,-21,2,-1,1,-1,-2
281,-9,-11,1,-23,-5,0,0,-3
282,-2,5,-18,-1,-3,-3,-3,-2
283,2,12,21,15,0,1,4,4
284,-2,-1,-14,1,-1,-2,-7,-3
285,9,7,17,-2,2,0,2,4
286,-2,1,21,5,5,4,3,1
287,-1,-16,-37,-12,-3,-3,-3,-3
288,5,-11,11,-7,0,1,7,4
289,-9,-7,-14,4,-1,-3,-11,-5
290,7,2,35,5,2,-1,-18,-9
291,-1,-6,4,7,5,4,6,0
292,2,12,5,-13,-9,-2,6,4
293,3,-20,-1,0,-3,4,11,3
294,8,3,-25,5,5,8,23,11
295,-12,-3,-22,-6,3,0,0,-6
296,2,5,16,-8,-11,-6,-29,-6
297,-4,12,-1,-3,2,-4,-16,-6
298,-4,-38,1,5,2,8,63,10
299,2,35,14,11,5,-2,3,7
300,19,4,16,2,2,14,73,22
301,-14,-4,19,-34,-17,-7,-1,-3
302,-7,-14,52,43,15,2,-45,-11
303,-19,1,-29,-17,-7,-9,-83,-19
304,13,19,-29,8,5,-1,14,-2
305,46,-5,-15,-8,-10,19,53,51
306,-6,-23,-16,-12,-11,-17,-1,-18
307,16,8,46,17,12,1,8,22
308,17,42,-3,-26,-14,-24,-71,-12
309,-8,-19,-7,-1,-8,-17,-57,-38
310,10,20,73,46,28,32,63,32
311,-28,10,47,-24,-9,3,42,9
312,15,28,66,-30,-22,-20,-97,-28
313,17,-33,-100,-15,27,3,6,5
314,-1,10,57,59,-6,-10,-57,-24
315,-45,-10,-19,-13,-12,-19,-24,-48
316,16,14,1,15,-6,-3,21,23
317,-8,-18,-22,2,-9,-18,-37,-8
318,17,-2,8,-27,-7,13,47,28
319,75,21,-21,-39,-36,-2,38,12
320,8,16,100,52,32,18,-24,21
321,-6,3,-56,3,9,14,59,1
322,-22,-21,-52,-26,13,13,-18,-3
323,-7,-8,94,-128,-45,-23,-17,-16
324,-18,16,-102,53,15,-25,-27,-15
325,-5,-48,-7,25,-7,-6,-30,-30
326,-10,-7,41,-71,-27,-7,60,19
327,-55,-37,-38,41,0,8,33,-5
328,13,24,34,-10,7,-9,7,15
329,39,52,30,66,-9,-1,-30,4
330,31,20,16,-34,-33,0,17,15
331,-11,17,19,-74,-11,20,67,6
332,17,-8,-16,98,47,19,21,9
333,-12,-9,-23,15,-8,-5,-8,16
334,-30,-38,-91,16,-10,-48,-79,-79
335,-40,114,16,-49,-19,-1,56,23
336,-23,115,-50,18,22,6,-28,-18
337,64,-35,74,-36,-53,6,11,22
338,-49,-44,-102,20,37,11,-27,-59
339,37,-2,93,-7,-42,-27,-105,-41
340,-26,-35,31,-22,2,-5,-11,11
341,24,-15,-21,34,-3,2,38,11
342,-8,-10,51,53,11,-9,-7,18
343,-22,-8,-34,61,17,-7,-1,-7
344,0,-2,66,-62,-9,16,58,30
345,54,-5,-9,12,0,-11,-61,8
346,-44,-9,-67,-23,1,9,5,-43
347,43,-6,31,71,36,23,6,44
348,38,9,-106,-41,30,17,17,10
349,-22,-1,-16,26,22,4,-4,-28
350,-38,-2,25,79,-7,-10,51,17
351,6,-3,26,8,-16,7,30,35
352,60,0,127,-36,-27,40,81,57
353,-21,0,-128,31,54,6,-6,-41
354,-33,0,41,9,-29,-79,-82,-79
355,57,-5,14,-14,-12,3,74,35
356,-105,-1,8,30,-8,-28,-37,-61
357,26,-3,3,-32,-13,-1,-19,11
358,-74,2,8,-31,-39,-2,-57,-10
359,3,-1,-48,8,10,-8,-41,-9
360,20,1,-11,-11,-5,7,18,18
361,8,2,-15,-60,12,46,90,24
362,36,1,81,17,13,12,-8,8
363,-6,0,-28,2,-14,-47,-80,-63
364,-9,-1,7,-47,-14,-20,37,-31
365,3,-4,-34,-7,0,15,50,-9
366,-49,1,86,2,-11,-8,-68,-46
367,-52,-1,-9,-65,-35,0,58,-25
368,2,-2,-27,1,1,-1,17,-40
369,10,0,4,86,70,33,28,31
370,-6,5,26,-12,-19,-3,24,2
371,-19,-7,22,25,-16,-55,-74,-33
372,18,-1,-35,-94,-15,-13,-48,1
373,-54,1,-75,94,61,4,-18,-20
374,-1,0,37,-56,-27,12,64,40
375,39,-5,12,-28,-22,12,52,25
376,59,-1,27,-19,-13,24,119,86
377,41,-1,16,9,-11,-13,-20,-8
378,11,-3,-71,-19,15,12,-12,3
379,-16,1,79,36,-12,-9,-25,-22
380,-3,-4,-39,-27,-22,-4,-9,-4
381,15,-5,19,-20,-7,3,10,16
382,-47,-19,6,-1,3,24,31,-12
383,10,15,3,-6,-18,-18,-34,-8
384,17,10,40,13,8,14,35,23
385,12,0,49,1,-12,2,-9,-5
386,-18,-5,-19,-28,-9,-13,-9,-6
387,9,101,4,-4,-3,-4,-11,4
388,6,127,-20,7,12,19,82,37
389,-86,-14,-4,-3,-12,-52,-102,-42
390,-8,-30,0,3,0,-7,-41,-13
391,17,-82,-16,-17,1,19,30,2
392,17,-18,20,46,15,4,1,6
393,1,-28,6,-15,-7,-2,-7,-4
394,-1,-50,39,-6,-1,1,14,1
395,8,26,5,-3,5,-2,2,6
396,16,37,2,-1,-7,-10,7,5
397,-24,9,-28,-13,-7,-3,-9,-6
398,2,-6,-6,-7,-2,1,4,5
399,6,-5,-9,-9,-6,0,-1,-1
400,2,25,19,2,0,-4,-7,5
401,-3,3,4,0,-4,-14,0,-7
402,-1,-4,-8,5,4,14,12,3
403,-7,-14,-20,-3,0,-5,0,-5
404,2,-2,-10,6,3,-10,1,1
405,0,12,9,1,1,-4,-3,-2
406,-3,0,3,-2,0,6,-1,-4
407,-3,-3,3,-12,-3,0,2,-2
408,1,0,2,-1,1,-4,-2,0
409,1,7,6,-3,1,0,-3,-2
410,-1,-7,-14,2,2,13,-1,-1
411,-4,-4,2,2,0,0,-1,-2
412,1,-2,-7,3,-2,-1,-1,-2
413,-1,-5,2,-5,-2,2,-2,-3
414,-1,2,-17,-8,-4,-1,0,-1
415,-4,6,9,-11,-6,-5,-3,-2
416,-2,-5,6,-3,-1,-3,0,0
417,1,3,2,-1,1,-1,-1,-1
418,0,-1,-3,-1,-2,5,-2,-1
419,1,-1,3,0,-3,-8,4,1
420,0,0,-5,3,1,-1,1,0
421,-1,6,10,3,5,2,-1,1
422,-1,17,18,-4,-1,0,-3,-4
423,1,-3,-8,0,-4,-2,-2,-2
424,0,-5,4,-2,-3,-2,-1,-1
425,-8,-14,-12,-4,-1,-1,-1,-3
426,2,1,-2,-1,-1,-2,0,1
427,1,-7,-11,0,-2,2,0,-1
428,0,-4,-5,4,-1,-3,0,1
429,-6,-26,-40,-13,-8,-1,-3,-5
430,2,-7,-4,10,-1,0,-2,0
431,3,13,13,8,8,2,3,3
432,3,3,4,-8,-4,-2,0,1
433,1,-5,-5,-1,2,1,-2,2
434,2,9,0,-6,-2,-1,-1,2
435,-8,-10,-9,-1,-3,-2,2,-2
436,0,-2,-1,-2,0,1,-4,-2
437,-3,-9,-11,-2,-1,-2,-2,-3
438,0,5,0,4,1,-2,-2,-1
439,-1,-5,-10,-7,-1,-1,1,-1
440,-9,-13,2,-2,-3,-4,-1,-2
441,2,11,9,7,-3,-1,-1,0
442,-4,3,1,-4,-2,-2,0,-3
443,1,5,0,-1,0,0,-1,-1
444,0,2,-5,-1,0,0,0,-1
445,1,-3,-13,-3,-2,-2,0,1
446,-5,1,-4,2,-2,-1,1,-1
447,3,16,22,10,6,2,0,1
448,-10,-17,-2,-5,-6,-5,-3,-4
449,2,6,5,-2,-2,1,2,0
450,-4,-7,-9,-2,-3,-2,-2,-2
451,4,1,0,-2,0,1,0,1
452,1,-1,1,4,2,0,1,1
453,-4,2,4,0,0,0,0,-2
454,1,-5,-4,2,1,-1,1,0
455,-1,-21,-43,-12,-3,-4,-2,0
456,0,6,12,5,2,1,-1,0
457,-1,-3,-4,-1,3,1,0,0
458,1,-4,1,1,3,0,1,-2
459,5,10,3,-3,-2,0,-1,-2
460,-1,-4,-2,-3,-5,0,-2,-2
461,-2,2,5,-3,-2,-2,0,-2
462,4,2,-6,3,-3,-3,-2,0
463,-4,-14,-3,-3,-2,-1,-1,-2
464,0,0,1,5,1,0,-1,0
465,6,4,2,0,0,-2,-3,2
466,-4,3,-3,1,1,0,-1,-2
467,2,-4,0,0,3,1,0,-1
468,-2,7,7,-1,0,-1,0,-1
469,-5,1,3,2,-1,0,1,-2
470,0,-5,-8,-3,-2,1,-1,0
471,-2,-3,-1,-1,-1,-1,0,-2
472,0,4,2,4,-1,0,-1,0
473,2,3,6,3,0,-2,0,1
474,0,-3,-20,-8,-4,4,-1,0
475,-1,-2,14,0,3,-4,-3,-1
476,-4,0,5,14,5,-1,-2,-2
477,-3,-2,7,11,4,0,1,-1
478,2,0,-2,-5,-4,-4,-2,1
479,-1,-2,-9,-6,-2,0,-1,0
480,1,3,-9,-8,-5,-3,-3,0
481,-2,-5,-8,-6,-1,0,-1,0
482,-2,3,14,4,0,-2,-1,-2
483,1,2,-3,2,0,4,0,-3
484,0,-14,5,-3,-3,-3,-3,-3
485,1,12,-4,-2,-3,-1,0,0
486,-4,-11,0,-12,-6,-5,-2,-1
487,1,-4,-4,3,-2,-3,-2,1
488,3,7,-3,-2,-2,-1,-1,0
489,7,-5,-3,-3,0,1,0,2
490,-4,1,-1,3,1,-1,0,-3
491,-3,2,3,-3,0,-2,0,-1
492,-1,-8,-10,-7,-4,-1,-2,-1
493,-2,-1,-3,1,0,0,-2,-1
494,1,2,4,4,2,1,0,0
495,3,-2,12,3,0,0,1,1
496,2,-1,-18,6,4,2,0,0
497,-5,-1,7,-2,-3,-1,-1,-2
498,-2,-3,-2,-3,-3,0,-2,-1
499,-2,2,-11,-13,-9,-3,-1,0
500,2,-4,5,3,4,-1,-1,0
501,1,4,9,-1,-1,0,-1,-2
502,-5,-6,-7,7,5,2,2,-1
503,-1,3,-3,-1,0,-2,-2,-2
504,0,3,14,-3,-2,-2,1,0
505,0,-6,-9,-3,-2,-1,-1,1
506,4,2,3,-5,-3,0,0,-2
507,2,-2,-7,8,0,1,3,3
508,1,7,12,-6,-2,-1,2,2
509,-3,-8,-7,1,0,-4,-7,-1
510,-3,-2,1,1,1,0,5,-4
511,-2,-8,-14,-8,-2,-4,-20,-7
512,1,6,18,5,-1,-2,-1,-2
513,0,-5,1,-19,-7,-4,1,1
514,4,10,-16,-3,-1,0,0,3
515,2,4,9,3,1,1,11,6
516,-9,-2,0,-4,0,-8,-19,-12
517,0,11,21,5,-5,3,0,0
518,3,2,18,-2,0,-2,-11,-1
519,-4,-23,-17,4,1,0,-4,0
520,-3,-8,-11,-8,-3,-4,-10,-11
521,2,-3,1,-14,-4,5,36,9
522,1,10,-5,-16,-2,-1,-9,-4
523,2,4,12,-8,-3,3,7,6
524,1,8,0,-23,-13,1,-2,-2
525,-4,-22,-13,36,17,1,-13,-5
526,-2,10,11,-14,-11,-10,-17,-6
527,-15,-8,6,3,-5,-12,-21,-18
528,4,-8,8,-11,-8,0,11,6
529,3,0,-1,3,-9,-4,9,-2
530,5,1,-33,-2,0,7,13,8
531,-3,-6,-7,1,2,1,7,7
532,-2,-7,-14,-27,-9,-7,-20,-5
533,-5,-2,-11,-8,-7,-3,-6,-6
534,-8,-9,4,13,-4,-12,-46,-10
535,-5,-2,-24,-27,-8,-3,10,-5
536,-1,4,7,7,3,-4,-10,0
537,11,11,16,-22,-6,0,26,8
538,0,-3,-16,25,8,7,10,4
539,4,-11,-7,-12,-2,-6,-21,-7
540,-10,13,6,3,-4,0,-3,-10
541,7,13,-32,9,14,3,-21,-2
542,-4,-2,-6,-12,-3,1,-8,-3
543,1,-26,-15,3,1,-2,9,-5
544,-7,-4,-2,-17,-7,-5,-10,-2
545,19,31,28,17,-3,4,17,10
546,-24,-80,-16,2,26,7,-9,-9
547,10,40,28,2,-7,-12,-27,-5
548,16,7,-15,-7,1,2,5,7
549,-2,3,2,-26,-13,4,9,15
550,8,-6,-7,-9,-4,-4,47,23
551,-4,16,-15,-20,-4,0,-48,-5
552,7,-2,-33,38,8,7,9,11
553,-1,28,-33,-2,-21,-3,22,-7
554,-32,-26,13,-23,-21,-15,-46,-35
555,-48,2,28,-22,-14,-22,-76,-54
556,-13,-25,-18,33,26,3,-5,-2
557,0,13,-21,2,17,4,17,16
558,25,9,13,11,4,11,29,29
559,-5,7,104,9,-27,-4,-7,-6
560,58,-41,-18,-49,-18,-13,-30,-2
561,-25,-1,13,-3,7,5,50,-3
562,29,-22,5,35,17,2,35,24
563,8,-55,-111,3,44,-3,-61,-5
564,-37,-56,-71,31,29,3,13,-23
565,11,-29,35,-1,-16,0,10,0
566,-21,22,-34,7,-7,-15,-33,-19
567,-32,-15,1,5,0,0,-9,-9
568,-34,9,49,-45,-28,-14,-20,-13
569,22,7,32,-67,-36,-5,9,4
570,62,13,22,21,13,27,59,37
571,-3,15,-55,1,3,-6,-21,-8
572,-33,1,85,41,11,-18,-90,-59
573,-96,-21,-61,20,9,-22,-72,-42
574,18,-3,49,-116,-45,-3,26,10
575,38,2,-40,50,36,25,25,32
576,0,-18,17,-3,26,15,49,20
577,27,-63,60,103,6,4,30,19
578,11,27,-2,39,11,4,-4,-6
579,23,22,-20,-34,11,25,50,26
580,-8,-19,-64,-51,-19,12,45,20
581,19,31,36,-31,-22,13,56,19
582,25,6,-97,102,35,-21,-28,-23
583,31,59,118,-63,-37,2,49,29
584,22,46,-64,-39,-13,-5,-1,15
585,3,-1,-46,-27,20,17,22,-4
586,-17,0,54,127,53,18,27,6
587,3,27,8,-26,-40,-11,-18,0
588,-8,-29,-9,115,59,38,87,38
589,10,7,24,6,-13,-14,-14,-13
590,6,15,47,-25,7,15,25,14
591,0,12,-56,64,37,23,-2,14
592,-43,9,116,-2,-31,-35,-50,-25
593,32,4,-96,-122,-49,-31,-45,11
594,-28,-7,-21,-1,-2,-9,-52,-46
595,-1,-4,-20,-53,-13,-19,-44,-12
596,52,6,10,-9,9,8,30,7
597,-25,-6,-90,3,12,13,49,12
598,13,0,-19,-48,-58,-81,-106,-66
599,-45,5,68,6,-35,-31,-64,-39
600,-10,5,-33,8,5,34,85,13
601,-5,-2,74,17,15,11,13,11
602,24,-5,-8,-15,-12,4,52,17
